leaf_length,leaf_width,flower_size,plant_type
5.609183674204308,3.8600336696216635,4.917082993766397,Type C
7.828560711673943,2.140832261699088,4.694286288191179,Type C
6.796596399465608,2.4178374352307204,3.7098103809254415,Type A
7.084354799119113,3.342287033648101,4.913601770252913,Type A
7.641403517045774,2.717293562592328,4.353539808848606,Type B
6.87306214440138,2.5083272981394775,3.9650418992852847,Type B
5.886901057513142,2.5905811768378775,3.9860513155436097,Type C
5.316482779490812,2.645101528477201,3.166568822390519,Type C
6.369603711448731,3.697339589849349,3.183408294516962,Type C
5.655321311650501,2.2732426628840576,4.204881851802238,Type B
6.249529843611098,3.417821993820237,4.107406104691601,Type B
7.649840776756605,3.1056399538158157,3.425455790048458,Type B
5.973035063015822,2.593020287295597,4.89238908576338,Type B
5.36626386410202,2.8395617128925528,4.562592100942405,Type B
6.068893514230925,2.512413887188916,3.226929204034896,Type B
7.720485324637262,3.223027421731361,4.861858211374585,Type B
5.816396748153906,2.163188360800481,4.948496417068821,Type C
6.943070361624087,2.0103697255479736,4.9918624840606585,Type C
5.001561130985947,3.255788829897272,3.1117423093547,Type C
6.057706569002507,2.3885479070240843,4.474071113582018,Type C
5.914343774474087,2.1418818339998555,4.091831540329978,Type B
5.4939675594288255,2.7935676544277768,4.411662967757389,Type A
6.602268258126326,2.101537062078794,4.93730388794827,Type B
6.45448991407695,3.77323429790132,4.376060020350078,Type A
7.077308098670811,2.055233543747409,4.673927748474748,Type C
5.808237001395565,3.157729791015117,4.733737410621683,Type B
5.732376566743323,2.876948246036174,4.67696152752797,Type C
5.504873126518792,3.3440522705903986,3.8521829500938822,Type B
5.65629265871921,2.656305334949464,3.445152835142061,Type C
6.674306006052023,2.3100832334554884,3.7933032039085037,Type A
6.211508513174122,3.963681776621062,4.783793817553553,Type A
5.194676741326945,3.6778670041387267,3.293209643384051,Type A
5.761746241803034,3.7208092366233503,4.026652337384785,Type B
5.740628188515804,2.500502721031728,3.4664561448490554,Type A
7.088912818519365,2.077669468858846,4.162610834453565,Type B
7.136811769773326,2.6065310293464456,4.7262770439780075,Type A
5.444260789860199,3.074164854393311,4.760719937276834,Type A
7.993221455146825,2.653302483592082,3.4733703873641577,Type B
5.800343042825855,3.6557380075751773,4.815387412697093,Type B
7.929844867497959,2.543085831639484,4.183777477642568,Type A
6.233111039954694,3.9305036607815396,3.700436493400627,Type B
5.0991521987016455,2.9145303232274573,4.4163623911664,Type A
